Error at _cmdno 5 executing "solve" command
(file amplin, line 1936, offset 37363):
error processing param distances:
	4624 invalid subscripts discarded:
	distances[12,1,1]
	distances[12,1,2]
	distances[12
Presolve eliminates 11 constraints and 341 variables.
Adjusted problem:
408 variables:
	298 nonlinear variables
	110 linear variables
737 constraints; 4455 nonzeros
	682 nonlinear constraints
	55 linear constraints
	66 equality constraints
	671 inequality constraints
1 linear objective; 1 nonzero.

BARON 24.5.8 (2024.05.08): maxtime=-1
threads=2
deltat=1200
deltaa=1e-6
deltar=1e-6
deltaterm=1
epsr=1e-6
epsa=1e-6
nlpsol=8
lsolver=knitro
barstats 
outlev=1
prtime=30
===========================================================================
 BARON version 24.12.21. Built: LNX-64 Sat Dec 21 23:17:18 EST 2024
 Running on machine prod-exec-6.neos-server.org

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you publish work using this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Zhang, Y. and N. V. Sahinidis, Solving continuous and discrete
 nonlinear programs with BARON, Comput Optim Appl (2024). 
 https://doi.org/10.1007/s10589-024-00633-0
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC                                         
 For NLP: External NLP solver                             
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration       Time (s)     Mem   Lower bound     Upper bound   Progress
          1           0.88    21MB     0.00000        0.100000E+52    NA
         62          31.85    21MB     0.00000        0.100000E+52    NA
        124          62.21    21MB     0.00000        0.100000E+52    NA
        191          92.45    21MB     0.00000        0.100000E+52    NA
        253         122.48    21MB     0.00000        0.100000E+52    NA
        318         152.68    31MB     0.00000        0.100000E+52    NA
        383         183.00    31MB     0.00000        0.100000E+52    NA
        446         213.44    31MB     0.00000        0.100000E+52    NA
        515         243.52    31MB     0.00000        0.100000E+52    NA
        577         273.61    31MB     0.00000        0.100000E+52    NA
        637         303.73    41MB     0.00000        0.100000E+52    NA
        697         333.77    41MB     0.00000        0.100000E+52    NA
        751         364.43    41MB     0.00000        0.100000E+52    NA
        808         394.84    41MB     0.00000        0.100000E+52    NA
        864         424.86    41MB     0.00000        0.100000E+52    NA
        919         455.28    41MB     0.00000        0.100000E+52    NA
        966         486.06    51MB     0.00000        0.100000E+52    NA
       1020         516.54    51MB     0.00000        0.100000E+52    NA
       1070         546.64    51MB     0.00000        0.100000E+52    NA
       1111         576.66    51MB     0.00000        0.100000E+52    NA
       1161         606.66    51MB     0.00000        0.100000E+52    NA
       1206         637.13    51MB     0.00000        0.100000E+52    NA
       1249         667.51    60MB     0.00000        0.100000E+52    NA
       1308         697.86    60MB     0.00000        0.100000E+52    NA
       1358         728.41    60MB     0.00000        0.100000E+52    NA
       1403         758.61    60MB     0.00000        0.100000E+52    NA
